id,companyName,numberOfEmployeesCategory,yearOfFoundation,website,email,phone,programmingLanguagesUsed,subIndustries,serviceIndustry,exportSalesCategory
1008600028423,"""ADDCODE"" S.R.L.",10-49,2008-05-28,https://www.addcode.nl/,[email],+373 22855007,"['net', 'java', 'javascript', 'angular', 'netcore', 'react', 'c', 'php', 'python', 'csharp', 'sql']","['applicationtesting', 'applicationdevelopment', 'softwaredevelopment', 'artificialintelligence']","['automotive', 'healthmedical', 'constructionrealestate', 'financebanking']",100%
1013600038187,SMART DATA S.R.L.,50-249,2013-12-09,https://smartdata.solutions/ ,[email],+373 69885000,"['php', 'sql', 'python', 'javascript', 'java', 'http', 'typescript', 'angular', 'html', 'css', 'lua', 'jquery', 'golang', 'laravel', 'react']","['softwaredevelopment', 'webdevelopment', 'webdesign', 'applicationdevelopment', 'applicationtesting', 'artificialintelligence', 'dataanalysisprocessing', 'blockchain', 'cybersecurity', 'erpcrm', 'itauditconsulting']","['agriculture', 'artsentertainmentmusic', 'automotive', 'bettinggambling', 'constructionrealestate', 'ecommerceretail', 'education', 'energynaturalresources', 'financebanking', 'healthmedical', 'hrrecruitment', 'telecommunications', 'tourismhospitalityleisure', 'transport']",75-99%
1012600038515,"Î.M. ""OCULEUS IT SERVICES"" S.R.L.",10-49,2012-12-04,www.oculeus.com,[email],+373 78477747,"['sql', 'python', 'javascript', 'typescript', 'angular', 'jquery', 'golang']",['dataanalysisprocessing'],['telecommunications'],100%
1013600013537,SOFTWARE MIND S.R.L.,50-249,2013-04-17,https://www.codefactorygroup.com/,[email],+373 22000448,"['java', 'net', 'scala', 'react', 'angular', 'python', 'golang', 'netcore', 'c', 'javascript', 'typescript']","['applicationdevelopment', 'webdevelopment', 'softwaredevelopment', 'applicationtesting', 'others']","['financebanking', 'education', 'healthmedical', 'ecommerceretail']",100%
1002600023471,Î.C.S. ENDAVA S.R.L.,>249,2000-10-12,https://www.endava.com/,[email],+373 22806700,"['sass', 'netcore', 'ruby', 'php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'pl', 'csharp', 'http', 'typescript', 'angular', 'html', 'perl', 'css', 'lua', 'jquery', 'pascal', 'golang', 'laravel', 'react', 'scala']",['softwaredevelopment'],"['financebanking', 'telecommunications', 'healthmedical', 'ecommerceretail', 'transport', 'artsentertainmentmusicsmediamusic', 'tourismhospothersalothersyleisure']",100%
1005600058861,S.C. AG COMPUTER S.R.L.,10-49,2005-12-12,https://fusion.works/,[email],+373 69210189,"['ruby', 'php', 'net', 'sql', 'python', 'javascript', 'java', 'typescript', 'angular', 'html', 'css', 'jquery', 'golang', 'laravel', 'react', 'scala']","['applicationtesting', 'softwaredevelopment']",['others'],75-99%
1008600046041,Î.M. INTHER SOFTWARE DEVELOPMENT S.R.L.,50-249,2008-09-17,https://isd-soft.com/,[email],+373 22996170,"['c', 'net', 'python', 'javascript', 'java', 'angular', 'plc', 'golang']","['others', 'artificialintelligence', 'hardwareiot', 'softwaredevelopment', 'applicationdevelopment']",['others'],75-99%
1012600012832,STARLAB S.R.L.,50-249,2012-04-09,https://starlab.md/,[email],+373 69533159,"['net', 'sql', 'python', 'css', 'angular', 'html']",['others'],['telecommunications'],0-25%
1003600101006,DOSARINFO S.R.L.,10-49,1999-02-08,www.optimum-web.com,[email],+373 22517607,"['php', 'javascript', 'python']","['webdesign', 'softwaredevelopment']","['financebanking', 'manufacturing']",75-99%
1016600023872,KIVORK S.R.L.,>249,2016-08-01,-,[email],+373 69587225,"['php', 'net', 'sql', 'python', 'java', 'javascript', 'laravel', 'html', 'css', 'jquery', 'golang', 'react', 'http', 'sass', 'typescript', 'csharp', 'netcore']","['dataanalysisprocessing', 'erpcrm', 'itauditconsulting', 'applicationdevelopment', 'others']","['transport', 'researchdevelopment', 'tourismhospitalityleisure']",100%
1015600037357,STEFANINI MOL S.R.L.,>249,2015-11-10,https://stefanini.com/en,[email],+373 22233003,"['netcore', 'ruby', 'php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'csharp', 'angular', 'html', 'css', 'laravel', 'react']","['dataanalysisprocessing', 'clouddatacenters', 'cybersecurity', 'applicationdevelopment', 'marketplace']","['others', 'computerequipmentservices', 'financebanking', 'hrrecruitment', 'ecommerceretail']",100%
1009600020033,AMDARIS S.R.L.,>249,2009-06-08,https://amdaris.com/, [email]/ [email],+373 6.9652355E7,"['php', 'net', 'sql', 'python', 'javascript', 'java', 'pl', 'csharp', 'http', 'typescript', 'angular', 'html', 'css', 'jquery', 'golang', 'laravel', 'react', 'scala']","['softwaredevelopment', 'applicationtesting', 'applicationdevelopment']","['telecommunications', 'education', 'artsentertainmentmusic', 'financebanking']",100%
1004600048106,SUSTENABIL S.R.L.,10-49,2004-07-26,www.sustenabil.be,[email],+373 69234041,['python'],"['dataanalysisprocessing', 'softwaredevelopment']",['researchdevelopment'],100%
1012600012533,JIVY GROUP S.R.L.,50-249,2012-04-05,https://www.jivygroup.com/,[email],+373 68224338,"['sass', 'netcore', 'net', 'sql', 'python', 'javascript', 'java', 'csharp', 'http', 'typescript', 'angular', 'html', 'css', 'react', 'scala']","['applicationdevelopment', 'softwaredevelopment', 'applicationtesting', 'dataanalysisprocessing', 'webdevelopment']","['financebanking', 'ecommerceretail', 'artsentertainmentmusicsmediamusic']",100%
1016600043265,CRYSTAL SYSTEM EAST STAR S.R.L.,50-249,2016-12-27,https://www.crystal-system.eu/,[email],+373 22221229,"['c', 'net', 'sql', 'python', 'javascript', 'java', 'csharp', 'http', 'html', 'css', 'jquery', 'scala', 'sap abap']",['others'],['others'],100%
1018600011561,MECHATRONICS INNOVATION CENTER S.R.L.,10-49,2018-03-14,https://mechatronics-center.com/,[email],+373 69602463,"['c', 'python', 'java', 'csharp', 'qt', 'embedded c']",['micronanoelectronics'],['healthmedical'],100%
1010607002906,EBS INTEGRATOR S.R.L.,50-249,2010-10-11,www.ebs-integrator.com,[email],+373 60806090,"['ruby', 'php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'typescript', 'angular', 'html', 'css', 'jquery', 'laravel', 'react', 'swift', 'kotlin', 'android', 'ios', 'figma.']",['webdevelopment'],"['financebanking', 'education', 'egovernment', 'ecommerceretail', 'artsentertainmentmusicsmediamusic']",75-99%
1015600013726,ICG ENGINEERING S.R.L.,10-49,2015-04-22,https://www.icg-engineering.com/en/,[email],+373 22996005,"['php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'csharp', 'typescript', 'angular', 'html', 'css', 'laravel', 'react', 'c', 'python', 'java']",['applicationdevelopment'],['others'],100%
1017600042438,BIG DATA FEDERATION S.R.L.,10-49,2017-10-06,-,[email],+373 79770199,"['python', 'react']",['softwaredevelopment'],['others'],100%
1018600019866,YUCATECH SOLUTIONS S.R.L.,10-49,2018-04-26,https://yucatech.software/,[email],+373 69150642,"['python', 'laravel']","['artificialintelligence', 'blockchain', 'webdevelopment']","['biotechnanotech', 'financebanking', 'others']",75-99%
1018600028918,"""GOPARROT"" S.R.L.",50-249,2018-06-20,https://squareup.com/us/en,[email],+373 69957085,"['ruby', 'sql', 'python', 'javascript', 'http', 'typescript', 'html', 'css', 'golang', 'react']","['applicationtesting', 'dataanalysisprocessing', 'webdesign', 'iteducation', 'applicationdevelopment', 'softwaredevelopment', 'saas']",['others'],100%
1015600033290,FOX ADVISER S.R.L.,10-49,2015-10-09,www.tak.md,[email],+373 79666020,"['python', 'c', 'javascript']",['iteducation'],['education'],0%
1017600018758,"""SUNRISE SYSTEMS DEVELOPMENT"" S.R.L.",10-49,2017-04-14,-,[email],+373 79001889,['python'],['others'],['others'],100%
1017600037683,SMART ITWORKS S.R.L.,10-49,2017-09-12,-,[email],+373 78300803,"['php', 'net', 'sql', 'python', 'java', 'javascript', 'angular', 'html', 'css', 'react', 'http', 'csharp', 'netcore']","['erpcrm', 'webdesign', 'itauditconsulting', 'seo', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment']","['egovernment', 'automotive', 'ecommerceretail']",25-50%
1018600032261,MOLDCELL TECHNOLOGY S.R.L.,50-249,2018-07-11,https://www.moldcell.md/,[email],+373 79400100,"['php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'http', 'html', 'css', 'lua', 'jquery', 'laravel', 'react']",['others'],['telecommunications'],0%
1004600025000,DEEPLACE S.R.L.,10-49,2004-04-08,www.deeplace.md,[email],+373 22887997,"['sass', 'php', 'sql', 'python', 'javascript', 'http', 'typescript', 'angular', 'html', 'perl', 'css', 'jquery', 'laravel', 'react']","['applicationtesting', 'arvr', 'artificialintelligence', 'dataanalysisprocessing', 'blockchain', 'webdesign', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment', 'marketplace']","['ecommerceretail', 'egovernment']",25-50%
1017600003903,ONEEST AGENCY S.R.L.,10-49,2017-01-27,www.oneest.com,[email],+373 67390009,"['php', 'javascript', 'java', 'python', 'laravel', 'react', 'typescript', 'angular']","['erpcrm', 'webdesign', 'marketplace', 'saas', 'softwaredevelopment', 'hardwareiot', 'gpsnavigationgis']","['transport', 'telecommunications', 'automotive', 'constructionrealestate']",100%
1018600036812,ENERGYMARKETPRICE S.R.L.,10-49,2018-08-16,https://www.energymarketprice.com/home/,[email],+373 60796667,"['c', 'net', 'sql', 'python', 'angular']","['artificialintelligence', 'dataanalysisprocessing', 'webdevelopment', 'softwaredevelopment']",['energynaturalresources'],100%
1018600051945,UPCODE GROUP S.R.L.,10-49,2019-01-02,N/A,[email],+373 79771161,"['python', 'javascript']","['itauditconsulting', 'webdevelopment', 'seo', 'applicationtesting', 'softwaredevelopment']","['ecommerceretail', 'transport', 'media']",0-25%
1019600000434,BEND TECHNOLOGIES S.R.L.,10-49,2019-01-11,www.bend.dev,[email],+373 69283513,"['php', 'python', 'java', 'angular', 'react', 'nodejs']","['applicationdevelopment', 'softwaredevelopment']","['ecommerceretail', 'tourismhospothersalothersyleisure']",100%
1012600013725,CONINFO S.R.L.,10-49,2002-04-01,Unisim-Soft.com,[email],+373 60492089,"['php', 'c', 'net', 'sql', 'python', 'pl', 'csharp', 'http', 'html', 'perl', 'css', 'jquery', 'pascal', 'laravel']",['softwaredevelopment'],"['ecommerceretail', 'others']",0%
1019600002612,BULLY STUDIO C S.R.L.,10-49,2019-01-22,www.bullyentertainment.com,[email],+373 79400104,"['c', 'python', 'csharp']","['animationspecialeffects', 'gamesdevelopment']",['artsentertainmentmusicsmediamusic'],100%
1011600015722,"""MS-PROD"" S.R.L.",10-49,2011-04-26,https://ms-production.org/?fbclid=IwAR1QChcaDA5Rpss-vOIHw3qBMtMitFmiTDGKKGjC-qsZn8S2kLXcsm7gD_0,[email],+373 79204079,"['php', 'c', 'net', 'python', 'java', 'html']","['webdesign', 'videoproduction', 'webdevelopment', '3dtechnology', 'animationspecialeffects', 'softwaredevelopment']",['artsentertainmentmusicsmediamusic'],0%
1019600011052,DAS SOFT PLUS S.R.L.,10-49,2019-03-07,https://corlab.tech/,[email],+373 69393169,"['php', 'c', 'net', 'java', 'python', 'golang', 'others']","['webdevelopment', 'applicationtesting', 'dataanalysisprocessing', 'clouddatacenters', 'webdesign', 'applicationdevelopment']","['ecommerceretail', 'automotive', 'financebanking', 'healthmedical', 'transport', 'researchdevelopment']",75-99%
1015600017953,PARKOPEDIA PARKING SERVICES S.R.L.,50-249,2015-05-29,www.parkopedia.com,[email],+373 69768386,"['php', 'python', 'javascript', 'http', 'others']","['applicationdevelopment', 'softwaredevelopment']","['others', 'automotive']",100%
1008600016554,CONEXIUM S.R.L.,10-49,1993-08-02,conexium.md,[email],+373 69123287,"['python', 'html', 'css', 'javascript']",['dataanalysisprocessing'],['others'],100%
1018600006576,HELPTYPE S.R.L.,10-49,2018-02-15,https://helptype.md/,[email],+373 22845584,"['php', 'c', 'sql', 'java', 'javascript', 'python', 'html', 'css', 'jquery', 'http']","['dataanalysisprocessing', 'erpcrm', 'cybersecurity', 'webdesign', 'itauditconsulting', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment', 'gamesdevelopment', 'seo', 'applicationtesting']","['healthmedical', 'ecommerceretail', 'computerequipmentservices', 'tourismhospitalityleisure']",50-75%
1019600039407,URCHIN SYSTEMS S.R.L.,10-49,2019-08-14,https://urchinsys.com/,[email],+373 60506777,"['netcore', 'php', 'c', 'net', 'sql', 'python', 'javascript', 'java', 'http', 'angular', 'html', 'react']","['softwaredevelopment', 'applicationtesting']","['healthmedical', 'transport']",100%
1019600038503,MODSTUD-IT S.R.L.,10-49,2019-08-06,https://moldstud.com,[email],+373 68034879,"['php', 'c', 'java', 'javascript', 'golang', 'net', 'sql', 'python', 'laravel', 'angular', 'html', 'http', 'sass', 'css', 'csharp', 'jquery', 'ruby', 'react', 'typescript', 'scala', 'others']","['applicationtesting', 'arvr', 'artificialintelligence', 'dataanalysisprocessing', 'blockchain', 'erpcrm', 'webdesign', 'itauditconsulting', 'applicationdevelopment', 'webdevelopment', 'gpsnavigationgis', 'softwaredevelopment', 'gamesdevelopment', 'saas', 'marketplace', 'others']","['healthmedical', 'media', 'bettinggambling', 'constructionrealestate', 'financebanking', 'ecommerceretail', 'education', 'tourismhospitalityleisure', 'hrrecruitment', 'telecommunications', 'transport', 'others']",75-99%
1018600048839,ENTICON.APP S.R.L.,10-49,2018-11-29,https://enticon.pro/,[email],+373 68576260,"['c', 'python', 'javascript', 'http']","['dataanalysisprocessing', 'softwaredevelopment']",['others'],100%
1019600042937,INSOMNIAC DESIGN S.R.L.,10-49,2019-09-12,https://insomniacdesign.com,[email],+373 68589899,"['php', 'sql', 'python', 'javascript', 'html', 'css', 'jquery', 'react', 'typescript', 'sass', 'others']","['webdevelopment', 'webdesign', 'applicationdevelopment', 'softwaredevelopment', 'animationspecialeffects']","['education', 'egovernment', 'healthmedical', 'artsentertainmentmusicsmediamusic', 'tourismhospothersalothersyleisure']",100%
1014600001908,B2B TECHNOLOGIES S.R.L.,10-49,2014-01-24,www.b2btechs.com,[email],+373 22802480,"['sql', 'python', 'javascript', 'java', 'http', 'angular', 'html', 'css']",['softwaredevelopment'],"['telecommunications', 'ecommerceretail']",0%
1020600007213,CAPITAL BOX S.R.L.,10-49,2020-02-24,https://www.capitalpbx.md/en/,[email],+373 69980980,['python'],['others'],['telecommunications'],100%
1018600050351,SEO CORP-DIGITAL S.R.L.,10-49,2018-12-12,seocorp.digital,[email],+373 79662297,"['php', 'java', 'python']","['webdesign', 'seo', 'webdevelopment']",['others'],100%
1019600011775,ALUXIUM S.R.L.,10-49,2019-03-12,aluxiumsrl.com,[email],+373 69426662,"['php', 'sql', 'python']","['softwaredevelopment', 'others', 'dataanalysisprocessing']",['others'],100%
1020600026894,ITERATION S.R.L.,10-49,2020-08-10,-,[email],+373 69216868,"['php', 'c', 'python', 'javascript', 'laravel', 'angular', 'html', 'css', 'golang', 'typescript', 'react']","['applicationtesting', 'dataanalysisprocessing', 'webdesign', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment']",['others'],100%
1020600030309,"""CEGEKA DEVELOPMENT"" S.R.L.",10-49,2020-09-08,https://www.cegeka.com/,[email],+373 60388808,"['netcore', 'c', 'net', 'python', 'javascript', 'java', 'angular', 'html', 'react']",['softwaredevelopment'],"['artsentertainmentmusicsmediamusic', 'tourismhospothersalothersyleisure']",75-99%
