id,companyName,numberOfEmployeesCategory,yearOfFoundation,website,email,phone,programmingLanguagesUsed,subIndustries,serviceIndustry,exportSalesCategory
1021600012630,ABC APPS S.R.L.,10-49,2021-03-19,https://www.coltorapps.com/,[email],+373 67542333,"['sql', 'python', 'javascript', 'typescript', 'react', 'aws', 'remix', 'nextjs', 'tailwind', 'graphql', 'nestjs']",['webdevelopment'],"['healthmedical', 'financebanking']",100%
1021600025698,"""COHERENT ISSOFT"" S.R.L.",10-49,2021-06-10,https://coherentsolutions.md/,[email],+373 79738438,"['java', 'php', 'c', 'net', 'sql', 'python', 'javascript', 'angular', 'react', 'csharp', 'scala', 'html', 'ruby', 'others']","['softwaredevelopment', 'applicationtesting', 'applicationdevelopment', 'others']","['healthmedical', 'ecommerceretail', 'agriculture', 'others']",100%
1017600037742,BWAY SOLUTIONS S.R.L.,10-49,2017-09-08,www.bway.md,[email],+373 79516688,"['c', 'php', 'sql', 'java', 'html', 'net', 'python', 'java', 'python', 'angular', 'css', 'jquery', 'golang', 'http', 'react', 'perl', 'csharp']","['artificialintelligence', 'erpcrm', 'webdesign', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment']","['healthmedical', 'financebanking', 'researchdevelopment']",100%
1021600025805,"""GLOBAL DATABASE"" S.R.L.",10-49,2021-06-09,https://www.globaldatabase.com/,[email],+373 69305906,"['python', 'others', 'java']",['others'],"['telecommunications', 'ecommerceretail']",100%
1016600016012,KREYON MEDIA S.R.L.,10-49,2016-05-20,www.kreyon.md,[email],+373 60882020,"['php', 'sql', 'javascript', 'html', 'css', 'jquery', 'http', 'sass', 'c', 'java', 'python']","['dataanalysisprocessing', '3dtechnology', 'arvr', 'webdesign', 'itauditconsulting', 'seo', 'applicationdevelopment', 'animationspecialeffects', 'videoproduction', 'webdevelopment']","['education', 'ecommerceretail', 'media', 'artsentertainmentmusic', 'financebanking', 'egovernment', 'energynaturalresources', 'tourismhospitalityleisure', 'healthmedical', 'others']",0-25%
1021600035998,XSOFT-TECH S.R.L.,10-49,2021-09-03,www.xsoft-tech.com,[email],+373 69068719,"['sass', 'php', 'sql', 'python', 'javascript', 'http', 'typescript', 'angular', 'html', 'css', 'jquery', 'laravel', 'react']","['softwaredevelopment', 'applicationdevelopment', 'webdevelopment']",['telecommunications'],100%
1019600052466,SALT EDGE S.R.L.,10-49,2019-11-12,0,[email],+373 79102126,"['python', 'html', 'sql', 'javascript', 'ruby', 'jquery', 'others']","['erpcrm', 'itauditconsulting', 'cybersecurity', 'dataanalysisprocessing', 'softwaredevelopment']","['others', 'financebanking', 'computerequipmentservices', 'telecommunications']",100%
1017600039241,ALSODEV S.R.L.,10-49,2017-09-20,https://alsodev.com/,[email],+373 22022413,"['php', 'python', 'javascript', 'laravel', 'html', 'css', 'typescript']","['erpcrm', 'applicationtesting', 'webdesign', 'itauditconsulting', 'seo', 'marketplace', 'webdevelopment', 'softwaredevelopment']",['ecommerceretail'],25-50%
1017600010855,"""MONKEY DIGITAL"" S.R.L.",10-49,2017-03-03,0,[email],+373 76076114,"['sql', 'html', 'javascript', 'python']",['softwaredevelopment'],['others'],75-99%
1021600044198,"""ZENSE IT"" S.R.L.",50-249,2021-11-01,-,[email],+373 79654749,"['php', 'c', 'net', 'sql', 'python', 'java', 'javascript', 'laravel', 'angular', 'html', 'css', 'ruby', 'typescript', 'netcore', 'csharp']","['applicationtesting', 'dataanalysisprocessing', 'blockchain', 'erpcrm', 'cybersecurity', 'webdesign', 'itauditconsulting', 'webdevelopment', 'softwaredevelopment']","['media', 'automotive', 'financebanking', 'education', 'telecommunications', 'transport', 'researchdevelopment']",100%
1021600053778,"""DEDITECH COM"" S.R.L.",10-49,2021-12-31,-,[email],+373 79100062,"['php', 'net', 'others', 'python', 'javascript']","['applicationtesting', 'applicationdevelopment', 'softwaredevelopment', 'webdevelopment']","['others', 'computerequipmentservices']",100%
1021600010762,"""QDT SERVICES SOLUTION"" S.R.L.",10-49,2021-03-25,-,[email],+373 68220031,"['sass', 'netcore', 'php', 'c', 'sql', 'python', 'javascript', 'java', 'pl', 'http', 'html', 'perl', 'css', 'x++', 'golang', 'react', 'scala']",['dataanalysisprocessing'],"['transport', 'media']",100%
1022600013450,GREENOSOIL S.R.L.,10-49,2022-03-17,www.greeno.ag,[email],+373 78707530,"['java', 'python', 'c', 'others']",['softwaredevelopment'],['agriculture'],100%
1022600020302,SOFT CREATE S.R.L.,10-49,2022-03-05,https://softcreate.tech/,[email],+373 78899668,"['php', 'sql', 'python', 'java', 'javascript', 'html']","['webdesign', 'seo', 'webdevelopment', 'softwaredevelopment']",['computerequipmentservices'],100%
1022602001910,S.R.L. VIVAJO DIGITAL,10-49,2022-06-03,www.vivajo.com,[email],+40 732533442,"['php', 'python', 'javascript']","['arvr', '3dtechnology']",['constructionrealestate'],100%
1019600028889,FASTCOMPANY GROUP S.R.L.,10-49,2019-06-17,fastcompany.dev,[email],+373 79517001,"['sql', 'python', 'java', 'javascript', 'angular', 'golang', 'react', 'typescript']","['applicationtesting', 'artificialintelligence', 'dataanalysisprocessing', 'blockchain', 'webdesign', 'applicationdevelopment', 'softwaredevelopment']","['financebanking', 'telecommunications', 'education', 'egovernment', 'healthmedical', 'ecommerceretail', 'transport', 'media', 'tourismhospothersalothersyleisuree']",100%
1009600014281,"""NEOSAN PRINT"" S.R.L.",10-49,2009-04-16,la moment în regim de elaborare,[email],+373 69114527,"['c', 'python', 'javascript']","['applicationtesting', 'dataanalysisprocessing', 'clouddatacenters', 'itauditconsulting', 'webdevelopment', 'softwaredevelopment']",['transport'],75-99%
1022600045239,QRONLABS S.R.L.,10-49,2022-10-28,mivocloud.com,[email],+373 60007070,"['php', 'python', 'sql', 'laravel']",['clouddatacenters'],"['ecommerceretail', 'telecommunications']",100%
1006600014545,Î.M. CONTAVE S.R.L.,10-49,2006-04-06,-,[email],+373 68044602,"['java', 'net', 'python']","['artificialintelligence', 'applicationtesting', 'dataanalysisprocessing']",['financebanking'],100%
1002600056187,MOLDMEDIACARD S.R.L.,10-49,2000-03-20,https://moldmediacard.md/,[email],+373 22494661,"['sql', 'python', 'net', 'java']","['dataanalysisprocessing', 'clouddatacenters']",['financebanking'],0%
1023600018360,SYNDIKA TECHNOLOGIES S.R.L.,10-49,2023-04-10,https://syndika.co/,[email],+373 69191107,"['php', 'sql', 'python', 'javascript', 'angular', 'html', 'css', 'typescript', 'golang', 'react', 'others']","['applicationdevelopment', 'artificialintelligence', 'arvr', 'blockchain', 'itauditconsulting', 'webdesign', 'applicationdevelopment', 'softwaredevelopment', 'gamesdevelopment']","['media', 'financebanking', 'researchdevelopment']",100%
1015600000986,UNIFUN INTERNATIONAL S.R.L.,50-249,2015-01-21,www.unifun.com,[email],+373 67377777,"['php', 'sql', 'python', 'java', 'javascript', 'laravel', 'html', 'css', 'jquery', 'react', 'http', 'typescript']","['dataanalysisprocessing', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment', 'saas']",['telecommunications'],75-99%
1007600068051,Î.C.S. CEDACRI INTERNATIONAL S.R.L.,50-249,2007-12-10,www.cedacrinternational.md,[email],+373 69582005,"['java', 'javascript', 'python', 'others']","['applicationtesting', 'dataanalysisprocessing', 'applicationdevelopment']",['financebanking'],100%
1023600023654,TECHNOLOGY ORIENTED S.R.L.,50-249,2023-06-27,https://tecorien.com/,[email],+373 79100666,"['javascript', 'java', 'typescript', 'python']",['webdevelopment'],"['hrrecruitment', 'transport']",100%
1023602003346,S.R.L. ICD SOFT DEV,10-49,2023-07-18,icdsoft.ro,[email],+373 60333284,"['php', 'java', 'javascript', 'typescript', 'python', 'react', 'angular']","['applicationtesting', 'artificialintelligence', 'blockchain', 'dataanalysisprocessing', 'cybersecurity', 'erpcrm', 'iteducation', 'itauditconsulting', 'seo', 'applicationdevelopment', 'saas', 'softwaredevelopment']","['media', 'bettinggambling', 'computerequipmentservices', 'constructionrealestate', 'financebanking', 'education', 'egovernment', 'foodtech', 'tourismhospitalityleisure', 'hrrecruitment', 'manufacturing', 'telecommunications', 'transport', 'healthmedical']",50-75%
1023600037310,DIGITALCOM S.R.L.,10-49,2023-07-21,0,[email],+373 69244386,"['php', 'c', 'net', 'pl', 'python', 'java', 'html', 'scala']","['webdesign', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment', 'applicationtesting', 'dataanalysisprocessing', 'itauditconsulting']","['transport', 'media', 'artsentertainmentmusic', 'fashionbeauty', 'telecommunications']",100%
1023600050461,MICROLITE S.R.L.,10-49,2023-10-13,n/a,[email],+373 60050010,"['php', 'sql', 'python', 'java', 'javascript', 'laravel', 'html', 'css', 'jquery', 'react', 'http', 'x']","['applicationtesting', 'dataanalysisprocessing', 'webdesign', 'itauditconsulting', 'webdevelopment', 'gpsnavigationgis', 'softwaredevelopment', 'iteducation']","['media', 'ecommerceretail', 'tourismhospitalityleisure', 'telecommunications', 'transport']",100%
1021600012353,INNOVA MARKETING SOLUTIONS S.R.L.,10-49,2021-03-17,n/a,[email],+373 78002211,"['php', 'sql', 'python', 'java', 'javascript', 'laravel', 'html', 'css', 'jquery', 'react', 'http', 'typescript']","['applicationtesting', 'dataanalysisprocessing', 'erpcrm', 'webdesign', 'itauditconsulting', 'applicationdevelopment', 'webdevelopment', 'hardwareiot', 'softwaredevelopment', 'saas']","['telecommunications', 'researchdevelopment', 'others', '652699af72259375a59e049e']",0%
1023600064219,EVANTAGE SOFT S.R.L.,10-49,2023-12-01,www.evantage-soft.com,[email],+40 768526970,"['sql', 'python', 'javascript', 'java', 'others']","['erpcrm', 'dataanalysisprocessing', 'clouddatacenters', 'itauditconsulting', 'others']","['automotive', 'financebanking', 'manufacturing', 'others', '652699af72259375a59e049e']",100%
1023600063108,MERAKI PRODUCTION S.R.L.,10-49,2023-11-30,-,[email],+373 79013889,"['java', 'javascript', 'python', 'golang', 'react', 'css']","['webdevelopment', 'webdesign', 'seo', 'videoproduction']","['media', 'transport', 'manufacturing']",25-50%
1024600004265,KURTEX CONNECT S.R.L.,10-49,2024-01-25,-,[email],+373 68176370,"['javascript', 'sql', 'python', 'others', 'java']","['dataanalysisprocessing', 'clouddatacenters', 'itauditconsulting', 'others', 'erpcrm']","['others', '6509387672259375a596db00', 'financebanking', '652699af72259375a59e049e']",100%
1024600024522,SMART M2M S.R.L.,10-49,2024-03-25,0,[email],+373 69046492,"['python', 'csharp', 'php', 'sql']",['softwaredevelopment'],['telecommunications'],100%
[phone],MOBILE STOCK S.R.L.,10-49,2017-02-16,0,[email],+373 79344222,"['python', 'others']","['dataanalysisprocessing', 'erpcrm', 'cybersecurity', 'webdesign', 'applicationdevelopment', 'webdevelopment', 'softwaredevelopment']",['ecommerceretail'],0-25%
1019600044425,TSF SERVICE S.R.L.,10-49,2019-09-23,-,[email],+373 79045970,"['java', 'php', 'python', 'javascript', 'laravel']","['gpsnavigationgis', 'clouddatacenters']","['telecommunications', 'transport']",100%
1024600005505,NOVA LINES OPERATION CENTER S.R.L.,50-249,2024-02-01,-,[email],+373 69262712,"['python', 'sql', 'php', 'html', 'others']","['others', 'softwaredevelopment', 'webdevelopment']","['others', 'computerequipmentservices']",100%
1023600060967,"""DOT TEAM GROUP"" S.R.L.",10-49,2023-11-23,nu este,[email],+373 79055903,"['java', 'javascript', 'python', 'c', 'ruby', 'html']",['softwaredevelopment'],['ecommerceretail'],0-25%
1023600034630,LEAD PERFORMANCE CONSULTING S.R.L.,10-49,2023-07-04,-,[email],+373 79100987,"['python', 'java', 'javascript', 'html', 'others']","['dataanalysisprocessing', 'itauditconsulting', 'others']",['others'],0-25%
1024609002518,KRATOSSOFT S.R.L.,10-49,2024-04-11,in progress,[email],+373 76829400,"['c', 'java', 'javascript', 'html', 'others', 'python', 'css', 'sql']","['applicationtesting', 'dataanalysisprocessing', 'artificialintelligence', 'applicationdevelopment', 'softwaredevelopment', 'others', 'dataanalysisprocessing', 'applicationtesting', 'gpsnavigationgis', 'clouddatacenters', 'cybersecurity', 'dataanalysisprocessing']","['telecommunications', 'others', 'computerequipmentservices', 'constructionrealestate', 'computerequipmentservices', 'ecommerceretail', 'transport']",100%
1018600020543,KIV TECHNOLOGY GROUP S.R.L.,50-249,2018-05-02,https://ctb.business-class.com/ ,[email],+373 78266063,"['javascript', 'python', 'others']","['softwaredevelopment', 'applicationdevelopment', 'others']","['tourismhospitalityleisure', 'others']",100%
1024600055832,PGLA GROUP S.R.L.,10-49,2024-06-20,In proces de realizare,[email],+373 69970895,"['javascript', 'sql', 'python']","['dataanalysisprocessing', 'gpsnavigationgis', 'others']","['automotive', 'transport', 'others']",100%
1024600071744,UNIPRO CCITS S.R.L.,10-49,2024-09-16,https://unipro.md/,[email],+373 79798920,"['php', 'sql', 'python', 'javascript', 'html', 'css', 'typescript']","['erpcrm', 'webdesign', 'webdevelopment', 'softwaredevelopment', 'clouddatacenters', 'others']","['tourismhospitalityleisure', 'transport']",100%
1024600089589,AIDEVELOPMENT S.R.L.,>249,2024-12-19,n/a,[email],+373 69105740,"['php', 'sql', 'python', 'laravel', 'http']","['dataanalysisprocessing', 'artificialintelligence', 'erpcrm', 'softwaredevelopment']","['ecommerceretail', 'computerequipmentservices']",100%
1025600008396,AFC CENTER S.R.L.,10-49,2025-02-07,in proces de lucru,[email],+373 79093999,"['sql', 'python', 'javascript', 'php', 'others', 'ruby']","['dataanalysisprocessing', 'gpsnavigationgis', 'clouddatacenters']","['automotive', 'transport', 'hrrecruitment', 'others']",100%
1025605001978,"""ATS GLOBAL"" S.R.L.",50-249,2025-03-03,-,[email],+373 69302778,"['php', 'python', 'javascript', 'laravel', 'html', 'css', 'typescript']","['applicationtesting', 'dataanalysisprocessing', 'itauditconsulting', 'applicationdevelopment', 'webdevelopment', 'webdesign']","['tourismhospitalityleisure', 'telecommunications', 'ecommerceretail']",100%
1024600080128,MAIB TECH S.R.L.,10-49,2024-10-28,0,[email],+373 68403475,"['others', 'net', 'sql', 'java', 'python']","['softwaredevelopment', 'applicationtesting', 'applicationdevelopment']",['financebanking'],0-25%
1025600031105,"""CENTURIO IT SOLUTIONS"" S.R.L.",10-49,2025-05-16,https://centour.io/,[email],+373 69699574,"['golang', 'python', 'react', 'php', 'laravel', 'sql', 'javascript']","['softwaredevelopment', 'applicationdevelopment', 'applicationtesting', 'webdevelopment']",['tourismhospitalityleisure'],100%
1025600039503,"""TECHNOSOFT SYSTEMS"" S.R.L.",10-49,2025-06-26,-,[email],+373 69818384,"['php', 'sql', 'c', 'java', 'jquery', 'css', 'python', 'http', 'react', 'others']","['applicationtesting', 'dataanalysisprocessing', 'erpcrm', 'cybersecurity', 'itauditconsulting', 'webdevelopment', 'seo', 'marketplace', 'pim', 'applicationdevelopment']","['ecommerceretail', 'computerequipmentservices', 'researchdevelopment']",0%
1025600039189,"""KYPLO"" S.R.L.",10-49,2025-06-24,-,[email],+373 60825925,"['php', 'python', 'java', 'javascript', 'laravel', 'react', 'typescript']","['webdesign', 'webdevelopment', 'softwaredevelopment']",['researchdevelopment'],75-99%
1025600050959,"""MK Kredit Tech"" S.R.L.",10-49,2025-08-21,www.mkkredit.md,[email],+373 69290771,"['c', 'python']","['applicationdevelopment', 'erpcrm', 'dataanalysisprocessing']",['financebanking'],0%
1025600051347,"""AFPRO SUPPORT CENTER"" S.R.L.",10-49,2025-08-22,0,[email],+373 60999783,"['php', 'c', 'net', 'sql', 'python', 'java', 'javascript', 'html', 'css', 'ruby', 'react', 'csharp', 'lua']","['artificialintelligence', 'dataanalysisprocessing', 'clouddatacenters', 'marketplace']",['constructionrealestate'],50-75%
